,danceability
25249,0.715
25250,0.506
25251,0.734
25252,0.7
25253,0.448
25254,0.938
25255,0.839
25256,0.765
25257,0.797
25258,0.927
25259,0.717
25260,
25261,0.575
25262,0.745
25263,0.484
25264,0.753
25265,0.58
25266,0.925
25267,0.733
25268,0.758
25269,0.465
25270,0.598
25271,0.706
25272,0.808
25273,0.93
25274,0.67
25275,0.729
25276,0.336
25277,0.921
25278,0.754
25279,0.765
25280,0.655
25281,0.962
25282,0.829
25283,0.927
25284,0.786
25285,0.872
25286,0.302
25287,0.554
25288,0.781
25289,0.79
25290,0.95
25291,0.759
25292,0.931
25293,0.713
25294,0.67
25295,0.554
25296,0.938
25297,0.701
25298,0.776
25299,0.845
25300,0.934
25301,0.929
25302,0.953
25303,0.717
25304,0.466
25305,0.616
25306,0.499
25307,0.827
25308,0.729
25309,0.441
25310,0.769
25311,0.492
25312,0.7
25313,0.896
25314,0.302
25315,0.924
25316,0.841
25317,0.515
25318,0.813
25319,0.707
25320,0.91
25321,0.586
25322,0.688
25323,0.508
25324,0.509
25325,0.849
25326,0.767
25327,0.607
25328,0.867
25329,0.737
25330,0.557
25331,0.93
25332,0.801
25333,0.876
25334,0.823
25335,
25336,0.571
25337,0.643
25338,0.58
25339,0.768
25340,0.736
25341,0.885
25342,0.951
25343,0.796
25344,0.392
25345,0.597
25346,0.81
25347,0.488
25348,0.716
25349,0.515
25350,0.653
25351,0.579
25352,0.643
25353,0.876
25354,0.794
25355,
25356,0.548
25357,0.791
25358,0.753
25359,0.245
25360,0.728
25361,0.508
25362,0.546
25363,0.925
25364,0.755
25365,0.638
25366,0.699
25367,0.737
25368,0.721
25369,0.858
25370,0.606
25371,0.736
25372,0.883
25373,0.901
25374,0.499
25375,0.687
25376,0.73
25377,0.922
25378,0.783
25379,0.66
25380,0.922
25381,0.931
25382,0.933
25383,0.642
25384,0.803
25385,0.785
25386,0.502
25387,0.575
25388,0.771
25389,0.66
25390,0.77
25391,0.71
25392,0.543
25393,0.642
25394,0.792
25395,0.755
25396,0.543
25397,0.831
25398,0.712
25399,0.249
25400,0.755
25401,0.657
25402,0.885
25403,0.745
25404,0.671
25405,0.917
25406,0.839
25407,0.555
25408,0.585
25409,0.64
25410,0.618
25411,0.712
25412,0.922
25413,0.716
25414,0.655
25415,0.632
25416,0.394
25417,0.855
25418,0.881
25419,0.249
25420,0.673
25421,0.644
25422,0.604
25423,0.851
25424,0.59
25425,0.584
25426,0.581
25427,0.796
25428,0.909
25429,0.894
25430,0.671
25431,0.798
25432,0.802
25433,0.644
25434,0.706
25435,0.796
25436,0.909
25437,0.909
25438,0.611
25439,0.611
25440,0.798
25441,0.636
25442,0.694
25443,0.725
25444,0.743
25445,0.438
25446,0.812
25447,0.807
25448,0.848
25449,0.817
25450,0.698
25451,0.747
25452,0.507
25453,0.785
25454,0.931
25455,0.773
25456,0.951
25457,0.742
25458,0.543
25459,0.823
25460,0.74
25461,0.477
25462,0.839
25463,0.741
25464,0.598
25465,0.746
25466,0.797
25467,0.892
25468,0.664
25469,0.788
25470,0.901
25471,0.602
25472,0.563
25473,0.579
25474,0.789
25475,0.787
25476,0.687
25477,0.834
25478,0.897
25479,0.701
25480,0.756
25481,0.882
25482,0.599
25483,0.612
25484,0.735
25485,0.462
25486,0.67
25487,0.724
25488,0.573
25489,0.569
25490,0.569
25491,0.617
25492,0.704
25493,0.585
25494,0.943
25495,0.942
25496,0.734
25497,0.569
25498,0.617
25499,0.829
25500,0.704
25501,0.943
25502,0.842
25503,0.407
25504,0.575
25505,0.687
25506,0.503
25507,0.655
25508,0.441
25509,0.53
25510,0.898
25511,0.942
25512,0.734
25513,0.921
25514,0.884
25515,0.894
25516,0.896
25517,0.67
25518,0.778
25519,0.901
25520,0.868
25521,0.868
25522,0.86
25523,0.782
25524,0.727
25525,0.763
25526,0.542
25527,0.832
25528,0.7
25529,0.542
25530,0.868
25531,0.7
25532,0.886
25533,0.755
25534,0.479
25535,0.797
25536,0.842
25537,0.522
25538,0.797
25539,0.886
25540,0.91
25541,0.823
25542,0.664
25543,0.777
25544,0.836
25545,0.457
25546,0.638
25547,0.671
25548,0.844
25549,0.584
25550,0.694
25551,0.865
25552,0.859
25553,0.578
25554,0.684
25555,0.75
25556,0.742
25557,0.904
25558,0.607
25559,0.676
25560,0.384
25561,0.612
25562,0.688
25563,0.466
25564,0.602
25565,0.435
25566,0.849
25567,0.554
25568,0.639
25569,0.435
25570,0.414
25571,0.95
25572,0.651
25573,0.502
25574,0.612
25575,0.643
25576,0.704
25577,0.767
25578,0.755
25579,0.7
25580,0.786
25581,0.756
25582,0.548
25583,0.808
25584,0.859
25585,0.736
25586,0.784
25587,0.929
25588,0.588
25589,0.745
25590,0.858
25591,0.81
25592,0.676
25593,0.623
25594,0.865
25595,0.64
25596,0.553
25597,0.816
25598,0.733
25599,0.817
25600,0.711
25601,0.823
25602,0.808
25603,0.474
25604,0.809
25605,0.642
25606,0.681
25607,0.834
25608,0.424
25609,0.667
25610,0.754
25611,0.903
25612,0.912
25613,0.886
25614,0.897
25615,0.559
25616,0.719
25617,0.923
25618,0.595
25619,0.908
25620,0.765
25621,0.737
25622,0.672
25623,0.52
25624,0.772
25625,0.841
25626,0.7
25627,0.725
25628,0.724
25629,0.852
25630,0.759
25631,0.714
25632,0.513
25633,0.584
25634,0.657
25635,0.724
25636,0.856
25637,0.664
25638,0.865
25639,0.516
25640,0.701
25641,0.842
25642,0.778
25643,0.876
25644,0.934
25645,0.916
25646,0.804
25647,0.562
25648,0.912
25649,0.823
25650,0.491
25651,0.883
25652,0.66
25653,0.534
25654,0.654
25655,0.916
25656,0.894
25657,0.636
25658,0.66
25659,0.779
25660,0.636
25661,0.703
25662,0.804
25663,0.938
25664,0.728
25665,0.72
25666,0.758
25667,0.581
25668,0.734
25669,0.786
25670,0.848
25671,0.724
25672,0.645
25673,0.852
25674,0.543
25675,0.655
25676,0.774
25677,0.953
25678,0.71
25679,0.804
25680,0.906
25681,
25682,0.676
25683,0.722
25684,0.441
25685,0.872
25686,0.53
25687,0.853
25688,0.492
25689,0.562
25690,0.64
25691,0.718
25692,0.619
25693,0.644
25694,0.733
25695,0.815
25696,0.802
25697,0.534
25698,0.608
25699,0.5
25700,0.816
25701,0.557
25702,0.856
25703,0.734
25704,0.797
25705,0.579
25706,0.778
25707,0.802
25708,0.751
25709,0.724
25710,0.685
25711,0.921
25712,0.893
25713,0.904
25714,0.381
25715,0.922
25716,0.502
25717,0.477
25718,0.68
25719,0.854
25720,0.819
25721,0.729
25722,0.585
25723,0.49
25724,0.487
25725,0.675
25726,0.776
25727,0.67
25728,0.81
25729,0.44
25730,0.631
25731,0.457
25732,0.845
25733,0.845
25734,0.807
25735,0.612
25736,0.892
25737,0.877
25738,0.692
25739,0.753
25740,0.784
25741,0.543
25742,0.812
25743,0.699
25744,0.565
25745,0.673
25746,0.457
25747,0.664
25748,
25749,0.729
25750,0.664
25751,0.909
25752,0.743
25753,0.618
25754,0.809
25755,
25756,0.881
25757,0.639
25758,0.584
25759,0.542
25760,0.781
25761,0.814
25762,
25763,0.906
25764,0.9
25765,0.465
25766,0.791
25767,0.548
25768,0.66
25769,0.787
25770,0.745
25771,0.93
25772,0.85
25773,0.868
25774,0.606
25775,0.814
25776,0.865
25777,0.597
25778,0.465
25779,0.817
25780,0.708
25781,0.548
25782,0.597
25783,0.912
25784,0.572
25785,0.894
25786,0.533
25787,0.766
25788,0.559
25789,0.52
25790,0.824
25791,0.824
25792,0.782
25793,0.9
25794,0.812
25795,0.936
25796,0.922
25797,0.963
25798,0.835
25799,0.706
25800,0.767
25801,0.658
25802,0.844
25803,0.74
25804,0.74
25805,0.844
25806,0.621
25807,0.457
25808,0.943
25809,0.67
25810,0.768
25811,0.858
25812,0.901
25813,0.733
25814,0.718
25815,0.585
25816,0.886
25817,0.724
25818,0.606
25819,0.489
25820,0.612
25821,0.701
25822,0.813
25823,0.555
25824,0.744
25825,0.802
25826,0.399
25827,0.798
25828,0.704
25829,0.639
25830,0.667
25831,0.557
25832,0.562
25833,0.543
25834,0.701
25835,0.803
25836,0.797
25837,0.552
25838,0.848
25839,0.598
25840,0.831
25841,0.73
25842,0.851
25843,0.852
25844,0.546
25845,0.808
25846,0.864
25847,0.466
25848,0.753
25849,0.827
25850,
25851,0.564
25852,0.457
25853,0.712
25854,0.782
25855,0.799
25856,0.761
25857,0.761
25858,0.906
25859,0.435
25860,0.809
25861,0.809
25862,0.767
25863,0.733
25864,0.701
25865,0.457
25866,0.921
25867,0.64
25868,0.823
25869,0.855
25870,0.803
25871,0.625
25872,0.922
25873,0.783
25874,0.637
25875,0.513
25876,0.678
25877,0.813
25878,0.712
25879,0.777
25880,0.532
25881,0.746
25882,0.726
25883,0.928
25884,0.805
25885,0.767
25886,0.69
25887,0.827
25888,0.284
25889,0.796
25890,0.882
25891,0.542
25892,0.907
25893,0.882
25894,0.898
25895,0.809
25896,0.929
25897,0.854
25898,0.554
25899,0.465
25900,0.59
25901,0.592
25902,0.71
25903,0.908
25904,0.729
25905,0.713
25906,0.457
25907,0.439
25908,0.889
25909,0.599
25910,0.582
25911,0.767
25912,0.823
25913,0.407
25914,0.963
25915,0.675
25916,0.542
25917,0.664
25918,0.514
25919,0.798
25920,0.284
25921,0.784
25922,0.816
25923,0.507
25924,0.704
25925,0.974
25926,0.724
25927,0.643
25928,0.957
25929,0.787
25930,0.68
25931,0.808
25932,0.778
25933,0.46
25934,0.64
25935,0.701
25936,0.592
25937,0.575
25938,0.566
25939,0.746
25940,0.671
25941,0.761
25942,
25943,
25944,0.761
25945,0.944
25946,0.841
25947,0.754
25948,0.823
25949,
25950,0.729
25951,0.503
25952,0.826
25953,0.631
25954,0.656
25955,0.691
25956,0.884
25957,0.718
25958,0.71
25959,0.595
25960,
25961,0.657
25962,0.926
25963,0.782
25964,0.754
25965,0.52
25966,0.961
25967,0.736
25968,0.842
25969,0.713
25970,0.792
25971,0.941
25972,0.476
25973,0.66
25974,0.53
25975,0.487
25976,0.712
25977,0.507
25978,0.788
25979,0.867
25980,0.794
25981,0.789
25982,0.688
25983,0.743
25984,0.677
25985,0.643
25986,0.908
25987,0.702
25988,0.633
25989,0.745
25990,0.555
25991,0.823
25992,0.928
25993,0.761
25994,0.938
25995,0.502
25996,0.704
25997,0.636
25998,0.782
25999,0.509
26000,0.772
26001,0.912
26002,0.802
26003,0.835
26004,0.751
26005,0.45
26006,0.611
26007,0.752
26008,0.667
26009,0.75
26010,0.517
26011,0.8
26012,0.805
26013,0.667
26014,0.563
26015,0.715
26016,0.611
26017,0.873
26018,0.775
26019,0.849
26020,0.782
26021,0.439
26022,0.838
26023,0.886
26024,0.898
26025,0.579
26026,0.63
26027,0.525
26028,0.689
26029,0.498
26030,0.796
26031,0.745
26032,0.916
26033,0.687
26034,0.809
26035,0.571
26036,0.768
26037,0.769
26038,0.783
26039,0.724
26040,0.797
26041,0.911
26042,0.513
26043,0.538
26044,0.611
26045,0.75
26046,0.898
26047,
26048,0.926
26049,0.817
26050,0.769
26051,0.491
26052,0.629
26053,0.755
26054,0.542
26055,0.881
26056,0.684
26057,0.67
26058,0.761
26059,0.797
26060,0.754
26061,0.638
26062,0.63
26063,0.58
26064,0.772
26065,0.885
26066,0.655
26067,0.755
26068,0.499
26069,0.957
26070,0.625
26071,0.831
26072,0.793
26073,0.625
26074,0.625
26075,0.755
26076,0.721
26077,0.809
26078,0.457
26079,0.813
26080,0.966
26081,0.743
26082,0.761
26083,0.724
26084,0.657
26085,0.457
26086,0.761
26087,0.812
26088,0.741
26089,0.594
26090,0.761
26091,0.597
26092,0.856
26093,0.887
26094,0.746
26095,0.8
26096,0.854
26097,0.546
26098,0.782
26099,0.457
26100,0.735
26101,0.93
26102,0.761
26103,0.435
26104,0.95
26105,0.53
26106,0.444
26107,0.647
26108,0.697
26109,0.597
26110,0.489
26111,0.886
26112,0.887
26113,0.867
26114,0.796
26115,0.61
26116,0.781
26117,0.864
26118,0.71
26119,0.553
26120,0.554
26121,0.699
26122,0.737
26123,0.762
26124,0.941
26125,0.581
26126,0.542
26127,0.787
26128,0.58
26129,0.76
26130,
26131,0.512
26132,0.781
26133,0.631
26134,0.925
26135,0.751
26136,0.871
26137,0.743
26138,0.916
26139,0.951
26140,0.657
26141,0.916
26142,0.631
26143,0.801
26144,0.922
26145,0.604
26146,0.713
26147,0.694
26148,0.701
26149,0.647
26150,0.856
26151,0.261
26152,0.691
26153,0.755
26154,0.636
26155,0.897
26156,0.763
26157,0.493
26158,0.557
26159,0.819
26160,0.749
26161,0.677
26162,0.687
26163,0.893
26164,0.893
26165,0.921
26166,0.759
26167,0.931
26168,0.717
26169,0.656
26170,0.655
26171,0.914
26172,0.632
26173,0.827
26174,0.508
26175,0.753
26176,0.911
26177,0.708
26178,0.667
26179,0.573
26180,0.889
26181,0.661
26182,0.661
26183,0.776
26184,0.419
26185,0.416
26186,0.882
26187,0.778
26188,0.778
26189,0.827
26190,0.801
26191,0.929
26192,0.785
26193,0.485
26194,0.825
26195,0.862
26196,0.864
26197,0.901
26198,0.575
26199,0.676
26200,0.618
26201,0.893
26202,0.727
26203,0.688
26204,0.573
26205,0.889
26206,0.661
26207,0.394
26208,0.575
26209,0.778
26210,0.752
26211,0.749
26212,0.883
26213,0.656
26214,0.711
26215,0.643
26216,0.415
26217,0.744
26218,0.716
26219,0.628
26220,0.814
26221,0.584
26222,0.754
26223,0.869
26224,0.759
26225,0.365
26226,0.804
26227,0.761
26228,0.489
26229,0.837
26230,0.899
26231,0.527
26232,0.729
26233,0.71
26234,0.529
26235,0.628
26236,0.724
26237,0.793
26238,0.551
26239,0.754
26240,0.365
26241,0.611
26242,0.837
26243,0.672
26244,0.641
26245,0.527
26246,0.489
26247,0.641
26248,0.741
26249,0.742
26250,0.461
26251,0.435
26252,0.68
26253,0.914
26254,0.894
26255,0.884
26256,0.302
26257,0.611
26258,0.68
26259,0.759
26260,0.823
26261,0.664
26262,0.472
26263,0.925
26264,0.685
26265,0.822
26266,0.893
26267,0.597
26268,0.904
26269,0.755
26270,0.925
26271,0.791
26272,0.733
26273,0.775
26274,0.597
26275,0.719
26276,0.923
26277,0.809
26278,0.448
26279,0.559
26280,0.884
26281,0.732
26282,0.618
26283,0.859
26284,0.801
26285,0.806
26286,0.585
26287,0.611
26288,0.871
26289,0.691
26290,0.927
26291,0.787
26292,
26293,0.512
26294,0.434
26295,0.725
26296,
26297,0.904
26298,0.874
26299,0.587
26300,0.58
26301,0.792
26302,0.654
26303,0.829
26304,0.71
26305,0.768
26306,0.695
26307,0.705
26308,0.711
26309,0.711
26310,0.712
26311,0.786
26312,0.699
26313,0.818
26314,0.761
26315,0.792
26316,0.609
26317,0.972
26318,0.892
26319,0.621
26320,0.621
26321,0.622
26322,0.598
26323,0.856
26324,0.787
26325,0.865
26326,0.761
26327,0.782
26328,0.833
26329,0.833
26330,0.761
26331,0.761
26332,0.782
26333,0.457
26334,0.711
26335,0.782
26336,0.782
26337,0.787
26338,0.912
26339,0.754
26340,0.585
26341,0.49
26342,0.546
26343,0.764
26344,0.161
26345,0.884
26346,0.53
26347,0.643
26348,0.754
26349,0.716
26350,0.566
26351,0.787
26352,0.772
26353,0.701
26354,0.843
26355,0.782
26356,0.735
26357,0.485
26358,0.826
26359,0.787
26360,0.85
26361,0.741
26362,0.964
26363,0.921
26364,0.384
26365,0.95
26366,0.867
26367,0.642
26368,0.585
26369,0.88
26370,0.899
26371,0.65
26372,0.67
26373,0.722
26374,0.722
26375,0.773
26376,0.773
26377,0.886
26378,0.886
26379,0.8
26380,0.8
26381,0.784
26382,0.747
26383,0.839
26384,0.722
26385,0.773
26386,0.474
26387,0.711
26388,0.75
26389,0.803
26390,0.886
26391,0.632
26392,0.8
26393,0.747
26394,0.753
26395,0.754
26396,0.839
26397,0.745
26398,0.713
26399,0.746
26400,0.814
26401,0.926
26402,0.643
26403,0.95
26404,0.877
26405,0.454
26406,0.812
26407,0.712
26408,0.738
26409,0.735
26410,0.626
26411,0.813
26412,0.71
26413,0.604
26414,0.884
26415,0.658
26416,0.792
26417,0.52
26418,0.709
26419,0.415
26420,0.823
26421,0.858
26422,0.85
26423,0.737
26424,0.801
26425,0.713
26426,0.559
26427,0.853
26428,0.836
26429,0.844
26430,0.844
26431,0.844
26432,0.853
26433,0.691
26434,0.712
26435,0.787
26436,0.875
26437,
26438,0.75
26439,0.74
26440,0.483
26441,0.792
26442,0.581
26443,0.745
26444,0.764
26445,0.877
26446,0.713
26447,0.803
26448,0.764
26449,0.877
26450,0.943
26451,0.921
26452,0.724
26453,0.958
26454,0.871
26455,0.8
26456,0.63
26457,0.653
26458,0.749
26459,0.749
26460,0.854
26461,0.512
26462,0.598
26463,0.932
26464,0.77
26465,0.559
26466,0.643
26467,0.794
26468,0.587
26469,0.686
26470,0.638
26471,0.644
26472,0.753
26473,0.319
26474,0.691
26475,0.515
26476,0.748
26477,0.795
26478,0.636
26479,0.859
26480,0.767
26481,0.776
26482,0.721
26483,0.9
26484,0.801
26485,0.864
26486,0.767
26487,0.746
26488,0.701
26489,0.54
26490,0.797
26491,0.721
26492,0.936
26493,0.766
26494,0.819
26495,0.936
26496,0.724
26497,0.854
26498,0.764
26499,0.753
26500,0.77
26501,0.767
26502,0.749
26503,0.795
26504,0.854
26505,0.713
26506,0.797
26507,0.936
26508,0.9
26509,0.724
26510,0.958
26511,0.701
26512,0.559
26513,0.636
26514,0.598
26515,0.749
26516,0.819
26517,0.71
26518,0.964
26519,0.585
26520,0.781
26521,0.749
26522,0.797
26523,0.448
26524,0.728
26525,0.921
26526,0.459
26527,0.943
26528,0.724
26529,0.781
26530,0.916
26531,0.607
26532,0.898
26533,0.682
26534,0.584
26535,0.598
26536,0.743
26537,0.744
26538,0.846
26539,0.386
26540,0.773
26541,0.527
26542,0.758
26543,0.736
26544,0.673
26545,0.482
26546,0.52
26547,0.677
26548,0.845
26549,0.816
26550,0.925
26551,0.835
26552,0.459
26553,0.735
26554,0.747
26555,0.736
26556,0.449
26557,0.922
26558,0.756
26559,0.554
26560,0.522
26561,
26562,0.825
26563,0.778
26564,0.416
26565,0.272
26566,0.474
26567,0.626
26568,0.941
26569,0.736
26570,0.836
26571,0.46
26572,0.886
26573,0.848
26574,0.741
26575,0.768
26576,0.816
26577,0.579
26578,0.66
26579,0.424
26580,0.81
26581,0.603
26582,0.784
26583,0.767
26584,0.639
26585,0.508
26586,0.365
26587,0.595
26588,0.774
26589,0.671
26590,0.664
26591,0.585
26592,0.704
26593,0.926
26594,0.81
26595,0.839
26596,0.855
26597,0.869
26598,0.62
26599,0.781
26600,0.822
26601,0.518
26602,0.831
26603,0.787
26604,0.518
26605,0.831
26606,0.724
26607,0.894
26608,0.808
26609,0.934
26610,0.774
26611,0.793
26612,0.912
26613,0.814
26614,0.796
26615,0.936
26616,0.752
26617,0.829
26618,0.534
26619,0.778
26620,0.724
26621,0.753
26622,0.687
26623,0.792
26624,0.59
26625,0.716
26626,0.683
26627,0.617
26628,0.936
26629,0.813
26630,0.683
26631,0.716
26632,0.76
26633,0.664
26634,0.884
26635,0.855
26636,0.855
26637,0.855
26638,0.7
26639,0.7
26640,0.7
26641,0.545
26642,0.607
26643,0.631
26644,0.829
26645,0.773
26646,0.773
26647,0.855
26648,0.829
26649,0.7
26650,0.855
26651,0.829
26652,0.691
26653,0.449
26654,0.768
26655,0.716
26656,0.639
26657,0.75
26658,0.808
26659,0.588
26660,0.748
26661,0.745
26662,0.759
26663,0.625
26664,0.819
26665,0.819
26666,0.588
26667,0.588
26668,0.892
26669,0.892
26670,0.729
26671,0.729
26672,0.768
26673,0.768
26674,0.712
26675,0.698
26676,0.698
26677,0.639
26678,0.808
26679,0.564
26680,0.564
26681,0.748
26682,0.748
26683,0.744
26684,0.744
26685,0.745
26686,0.595
26687,0.595
26688,0.84
26689,0.652
26690,0.748
26691,0.855
26692,0.794
26693,0.769
26694,0.884
26695,0.676
26696,0.65
26697,0.489
26698,0.837
26699,0.725
26700,
26701,0.545
26702,0.803
26703,0.964
26704,0.607
26705,0.654
26706,0.699
26707,0.5
26708,0.74
26709,0.865
26710,0.904
26711,0.691
26712,0.856
26713,0.655
26714,0.712
26715,0.734
26716,0.803
26717,0.602
26718,0.778
26719,0.626
26720,0.441
26721,0.548
26722,0.645
26723,0.754
26724,0.928
26725,0.825
26726,
26727,0.638
26728,0.778
26729,0.599
26730,0.607
26731,0.654
26732,0.796
26733,0.854
26734,0.766
26735,0.915
26736,0.701
26737,0.631
26738,0.638
26739,0.584
26740,0.509
26741,0.598
26742,0.489
26743,0.706
26744,0.746
26745,0.681
26746,
26747,0.415
26748,0.529
26749,0.752
26750,0.715
26751,0.819
26752,0.902
26753,0.716
26754,0.671
26755,0.889
26756,0.86
26757,0.642
26758,0.656
26759,0.95
26760,0.845
26761,0.826
26762,0.953
26763,0.703
26764,0.656
26765,0.646
26766,0.726
26767,0.616
26768,0.632
26769,0.434
26770,0.735
26771,0.71
26772,0.542
26773,0.792
26774,0.569
26775,0.917
26776,0.302
26777,0.639
26778,0.923
26779,0.81
26780,
26781,0.64
26782,0.802
26783,0.832
26784,0.493
26785,0.44
26786,0.626
26787,0.587
26788,0.435
26789,0.814
26790,0.61
26791,0.764
26792,0.764
26793,0.724
26794,0.835
26795,0.693
26796,0.753
26797,0.91
26798,0.889
26799,0.747
26800,0.641
26801,0.764
26802,0.512
26803,0.621
26804,0.683
26805,0.841
26806,0.742
26807,0.742
26808,0.766
26809,0.766
26810,0.747
26811,0.701
26812,0.95
26813,0.667
26814,0.773
26815,0.716
26816,0.713
26817,0.926
26818,0.724
26819,0.782
26820,0.855
26821,0.557
26822,0.763
26823,0.57
26824,0.892
26825,0.898
26826,0.656
26827,0.64
26828,0.718
26829,0.766
26830,0.696
26831,0.604
26832,0.665
26833,0.872
26834,0.644
26835,0.683
26836,0.729
26837,0.898
26838,0.842
26839,0.798
26840,0.712
26841,0.71
26842,0.901
26843,0.712
26844,0.749
26845,0.458
26846,0.853
26847,0.747
26848,0.66
26849,0.745
26850,0.673
26851,0.493
26852,0.712
26853,0.673
26854,0.704
26855,0.9
26856,0.971
26857,0.74
26858,0.915
26859,0.793
26860,0.926
26861,0.671
26862,0.699
26863,0.927
26864,0.548
26865,0.497
26866,0.84
26867,0.797
26868,0.894
26869,0.761
26870,0.617
26871,0.7
26872,0.776
26873,0.95
26874,0.441
26875,0.879
26876,0.704
26877,0.587
26878,0.499
26879,0.738
26880,0.708
26881,0.928
26882,0.75
26883,0.701
26884,0.465
26885,0.769
26886,0.837
26887,0.667
26888,0.864
26889,0.796
26890,0.761
26891,0.738
26892,0.709
26893,0.902
26894,0.506
26895,0.588
26896,0.925
26897,0.754
26898,0.439
26899,0.679
26900,0.585
26901,0.906
26902,0.736
26903,0.8
26904,0.906
26905,0.867
26906,0.828
26907,0.725
26908,0.638
26909,0.848
26910,0.638
26911,0.444
26912,0.842
26913,0.841
26914,0.506
26915,0.743
26916,0.593
26917,0.336
26918,0.516
26919,0.904
26920,0.448
26921,0.549
26922,0.395
26923,0.395
26924,0.53
26925,0.632
26926,0.904
26927,0.791
26928,0.9
26929,0.597
26930,0.597
26931,0.698
26932,0.766
26933,0.888
26934,0.783
26935,0.776
26936,0.771
26937,0.771
26938,0.771
26939,0.814
26940,0.737
26941,0.65
26942,0.776
26943,0.776
26944,0.88
26945,0.784
26946,0.49
26947,0.776
26948,0.784
26949,0.737
26950,0.88
26951,0.699
26952,0.724
26953,0.753
26954,0.364
26955,0.629
26956,0.638
26957,0.855
26958,0.787
26959,0.625
26960,0.84
26961,0.733
26962,0.759
26963,0.8
26964,0.767
26965,0.5
26966,0.917
26967,0.791
26968,0.875
26969,0.872
26970,0.499
26971,0.735
26972,0.667
26973,0.772
26974,0.701
26975,0.89
26976,0.706
26977,0.829
26978,0.676
26979,0.479
26980,0.597
26981,0.831
26982,0.791
26983,0.578
26984,0.599
26985,0.485
26986,0.81
26987,0.779
26988,0.791
26989,0.497
26990,0.889
26991,0.883
26992,0.886
26993,0.888
26994,0.779
26995,0.929
26996,0.49
26997,0.643
26998,0.759
26999,0.911
27000,0.522
27001,0.683
27002,0.9
27003,0.754
27004,0.444
27005,0.713
27006,0.755
27007,0.797
27008,0.775
27009,0.532
27010,0.864
27011,0.575
27012,0.664
27013,0.846
27014,0.724
27015,0.7
27016,0.7
27017,0.636
27018,0.953
27019,0.796
27020,0.814
27021,0.611
27022,0.803
27023,0.812
27024,0.835
27025,0.924
27026,
27027,
27028,0.867
27029,0.812
27030,0.333
27031,
27032,0.899
27033,0.63
27034,0.867
27035,0.657
27036,0.682
27037,0.797
27038,0.677
27039,0.904
27040,0.855
27041,0.65
27042,0.439
27043,0.894
27044,0.63
27045,0.743
27046,0.743
